758,Gescher,51.9569,7.0056
759,Bad Münstereifel,50.5531,6.7661
760,Eutin,54.1378,10.6181
761,Heilbad Heiligenstadt,51.3775,10.1344
762,Horn-Bad Meinberg,51.8833,8.9667
763,Stockach,47.8514,9.0114
764,Wittenberge,52.9936,11.7514
765,Schrobenhausen,48.5669,11.2583
766,Guben,51.9533,14.7167
767,Königstein im Taunus,50.1831,8.4635
768,Altena,51.3,7.6667
769,Kamenz,51.2667,14.1
770,Damme,52.5222,8.1956
771,Bad Wildungen,51.1167,9.1167
772,Penzberg,47.75,11.3667
773,Marienberg,50.6508,13.1647
774,Freiberg am Neckar,48.9347,9.1917
775,Bargteheide,53.7167,10.2667
776,Kronach,50.2411,11.3281
777,Cham,49.2183,12.6658
778,Babenhausen,49.9624,8.9533
779,Schwarzenberg,50.5453,12.7792
780,Preetz,54.2367,10.2822
781,Diepholz,52.6072,8.3711
782,Reinheim,49.8261,8.8348
783,Kelheim,48.9167,11.8667
784,Marbach am Neckar,48.9406,9.2575
785,Bürstadt,49.6414,8.4546
786,Gunzenhausen,49.1147,10.7542
787,Aue,50.5853,12.7008
788,Illingen,49.3764,7.0525
789,Zeulenroda,50.6333,11.9667
790,Hünfeld,50.6667,9.7667
791,Kirchhain,50.8167,8.9167
792,Brackenheim,49.0833,9.0667
793,Finsterwalde,51.6331,13.7167
794,Bad Lippspringe,51.7833,8.8167
795,Wurzen,51.3667,12.7167
796,Weißwasser,51.5,14.6331
797,Brakel,51.7167,9.1833
798,Kierspe,51.1333,7.5667
799,Dieburg,49.8985,8.8385
800,Michelstadt,49.6786,9.0042
801,Straelen,51.45,6.2667
802,Halver,51.1834,7.5027
803,Walldorf,49.3,8.65
804,Erwitte,51.6167,8.3497
805,Clausthal-Zellerfeld,51.805,10.3356
806,Bad Wörishofen,48.0058,10.5969
807,Pocking,48.3997,13.3167
808,Taucha,51.38,12.4936
809,Lübbenau,51.8667,13.9667
810,Ebersbach an der Fils,48.7147,9.5236
811,Alsfeld,50.7511,9.2711
812,Schlüchtern,50.35,9.5167
813,Bassum,52.8494,8.7267
814,Weener,53.1692,7.3564
815,Füssen,47.5667,10.7
816,Eilenburg,51.4608,12.6358
817,Breisach am Rhein,48.0289,7.58
818,Markranstädt,51.3017,12.2211
819,Wadern,49.5394,6.89
820,Neustadt in Holstein,54.1072,10.8158
821,Templin,53.1167,13.5
822,Bad Neustadt,50.3219,10.2161
823,Königslutter am Elm,52.25,10.8167
824,Plochingen,48.7117,9.4164
825,Erlensee,50.1635,8.9808
826,Drensteinfurt,51.7944,7.7392
827,Bad Bentheim,52.3031,7.1597
828,Künzelsau,49.2833,9.6833
829,Arolsen,51.3778,9.0167
830,Schriesheim,49.4736,8.6592
831,Rahden,52.4167,8.6167
832,Boppard,50.2314,7.5908
833,Neustadt bei Coburg,50.3289,11.1211
834,Ober-Ramstadt,49.8333,8.75
835,Mainburg,48.65,11.7833
836,Hofgeismar,51.496,9.3872
837,Langenau,48.4994,10.1211
838,Hohenstein-Ernstthal,50.8,12.7167
839,Hückeswagen,51.145,7.3417
840,Brake,53.3333,8.4833
841,Markgröningen,48.9047,9.0808
842,Blomberg,51.9331,9.0831
843,Selb,50.1667,12.1333
844,Ribnitz-Damgarten,54.25,12.4667
845,Witzenhausen,51.3417,9.8569
846,Mindelheim,48.0333,10.4667
847,Bitburg,49.9747,6.5256
848,Neutraubling,48.9878,12.1964
849,Gehrden,52.3135,9.6008
850,Landsberg,51.5246,12.1596
851,Ratzeburg,53.7017,10.7567
852,Hilchenbach,50.9983,8.1094
853,Uhingen,48.7058,9.5919
854,Neu-Anspach,50.3003,8.5072
855,Bad Bramstedt,53.9186,9.8844
856,Mittweida,50.9856,12.9811
857,Meerane,50.8519,12.4636
858,Fritzlar,51.1333,9.2667
859,Rotenburg an der Fulda,50.995,9.7272
860,Pattensen,52.2645,9.7644
861,Spenge,52.1331,8.4831
862,Löbau,51.0944,14.6667
863,Dorfen,48.2667,12.15
864,Lauchhammer,51.5,13.8
865,Usingen,50.334,8.5372
866,Bad Wurzach,47.9094,9.8994
867,Stein bei Nürnberg,49.4167,11.0167
868,Lauda-Königshofen,49.5686,9.7039
869,Ottweiler,49.4014,7.1634
870,Jever,53.5744,7.9008
871,Eberbach,49.4667,8.9833
872,Olsberg,51.35,8.4833
873,Oschatz,51.3003,13.1072
874,Sandersdorf,51.6167,12.2333
875,Neustadt an der Donau,48.8,11.7667
876,Bad Camberg,50.3,8.2667
877,Langenselbold,50.1833,9.0333
878,Schneeberg,50.5942,12.6456
879,Wilsdruff,51.0522,13.5383
880,Gernsbach,48.7633,8.3342
881,Münsingen,48.4128,9.4953
882,Immenstadt im Allgäu,47.5667,10.2167
883,Tornesch,53.7,9.7167
884,Sassenberg,51.9897,8.0408
885,Dippoldiswalde,50.8933,13.6667
886,Hettstedt,51.6333,11.5
887,Markdorf,47.7208,9.3917
888,Uslar,51.6597,9.6358
889,Schwabmünchen,48.1789,10.755
890,Frankenberg,50.9108,13.0378
891,Quakenbrück,52.6772,7.9575
892,Wittstock,53.1636,12.4856
893,Murrhardt,48.9794,9.5783
894,Eppstein,50.1401,8.392
895,Isny im Allgäu,47.6919,10.0394
896,Abensberg,48.8109,11.8595
897,Grünstadt,49.5692,8.1681
898,Lübben,51.95,13.9
899,Vöhringen,48.2833,10.0833
900,Leuna,51.3167,12.0167
901,Grafing bei München,48.05,11.9667
902,Bebra,50.9711,9.7903
903,Montabaur,50.4375,7.8258
904,Holzgerlingen,48.6392,9.0108
905,Schmölln,50.895,12.3564
906,Kalkar,51.7389,6.2925
907,Eggenfelden,48.4039,12.7642
908,Genthin,52.4,12.1667
909,Zeven,53.2969,9.2789
910,Wanzleben,52.0667,11.4333
911,Aßlar,50.5833,8.4667
912,Philippsburg,49.2369,8.4547
913,Erbach,49.6569,8.9931
914,Melsungen,51.1333,9.55
915,Haßfurt,50.0353,10.5123
916,Lich,50.5217,8.8208
917,Eichstätt,48.8919,11.1839
918,Neckargemünd,49.3939,8.7975
919,Lauterbach,50.6378,9.3944
920,Spaichingen,48.0758,8.7378
921,Angermünde,53.0333,14
922,Hilpoltstein,49.1833,11.1833
923,Biedenkopf,50.9128,8.5322
924,Grünberg,50.6,8.95
925,Bergen,54.4167,13.4333
926,Burglengenfeld,49.2061,12.0409
927,Weißenhorn,48.3044,10.1593
928,Erbach,48.3281,9.8878
929,Bad Laasphe,50.9303,8.4167
930,Lorsch,49.6539,8.5675
931,Bergen,52.8103,9.9611
932,Höchstadt an der Aisch,49.7056,10.8058
933,Bad Soden-Salmünster,50.2833,9.3667
934,Krumbach,48.2431,10.3633
935,Ettenheim,48.2556,7.8119
936,Pfullendorf,47.9242,9.2567
937,Landau an der Isar,48.6749,12.6913
938,Löningen,52.7167,7.7667
939,Schüttorf,52.3167,7.2167
940,Zehdenick,52.9831,13.3331
941,Buchloe,48.0375,10.725
942,Bad Dürrheim,48.0167,8.5333
943,Wehr,47.6331,7.9042
944,Wernau,48.6886,9.4222
945,Tauberbischofsheim,49.6225,9.6628
946,Plattling,48.7767,12.8736
947,Besigheim,48.9989,9.1414
948,Pegnitz,49.7564,11.545
949,Rödental,50.2883,11.0276
950,Wasserburg am Inn,48.0608,12.2333
951,Bad Salzdetfurth,52.0578,10.0058
952,Neustadt,49.58,10.6089
953,Dinklage,52.6622,8.125
954,Zella-Mehlis,50.6597,10.6669
955,Velen,51.8939,6.9897
956,Wiesmoor,53.4,7.7333
957,Sendenhorst,51.8439,7.8278
958,Herbrechtingen,48.6253,10.1739
959,Östringen,49.2194,8.7108
960,Beverungen,51.6628,9.3725
961,Weilburg,50.4833,8.25
962,Wolfhagen,51.3272,9.1709
963,Sankt Georgen im Schwarzwald,48.1247,8.3308
964,Schleiden,50.5331,6.4667
965,Waltershausen,50.8975,10.5558
966,Olfen,51.7086,7.38
967,Herzberg am Harz,51.6556,10.3394
968,Treuchtlingen,48.9553,10.9094
969,Hersbruck,49.5081,11.4328
970,Röthenbach an der Pegnitz,49.4847,11.2475
971,Haselünne,52.6667,7.4667
972,Schongau,47.8167,10.9
973,Sulingen,52.6667,8.8
974,Pfarrkirchen,48.4419,12.9443
975,Möckern,52.1406,11.9525
976,Hemsbach,49.5903,8.6564
977,Weinsberg,49.1519,9.2858
978,Steinheim,51.8658,9.0944
979,Wächtersbach,50.2667,9.3
980,Linnich,50.9789,6.2678
981,Hadamar,50.45,8.05
982,Steinheim am der Murr,48.9667,9.2833
983,Brunsbüttel,53.8964,9.1386
984,Neuenburg am Rhein,47.8147,7.5619
985,Bad Urach,48.4932,9.3989
986,Winterberg,51.195,8.53
987,Hungen,50.4731,8.8996
988,Blaubeuren,48.4119,9.785
989,Fehmarnsund,54.4454,11.1702
990,Lauenburg,53.3758,10.5589
991,Anklam,53.85,13.6833
992,Rosbach vor der Höhe,50.2986,8.7006
993,Twistringen,52.8,8.65
994,Frohburg,51.0561,12.555
995,Feuchtwangen,49.1667,10.3167
996,Bad Windsheim,49.5,10.4167
997,Ebersberg,48.0833,11.9667
998,Erkner,52.4167,13.75
999,Lindenberg im Allgäu,47.6031,9.8861
1000,Beelitz,52.2333,12.9667
1001,Velten,52.6833,13.1833
1002,Sulz am Neckar,48.3628,8.6317
1003,Hessisch Lichtenau,51.2,9.7167
1004,Preußisch Oldendorf,52.2833,8.5
1005,Bad Freienwalde,52.7856,14.0325
1006,Gladenbach,50.7681,8.5828
1007,Pößneck,50.7,11.6
1008,Titisee-Neustadt,47.9122,8.2147
1009,Ludwigslust,53.3332,11.5023
1010,Jüterbog,51.9933,13.0728
1011,Hagenow,53.4317,11.1931
1012,Gaildorf,49,9.7667
1013,Wünnenberg,51.5167,8.7
1014,Vilsbiburg,48.4475,12.3475
1015,Burladingen,48.2903,9.1094
1016,Perleberg,53.0667,11.8667
1017,Wolgast,54.05,13.7667
1018,Neuenrade,51.2839,7.78
1019,Neustadt,51.0239,14.2167
1020,Roding,49.1936,12.5192
1021,Zwönitz,50.6303,12.8133
1022,Lauffen am Neckar,49.0764,9.1567
1023,Ladenburg,49.4719,8.6092
1024,Harrislee,54.7972,9.3764
1025,Leingarten,49.15,9.1167
1026,Oestrich-Winkel,50.0085,8.0199
1027,Bad Fallingbostel,52.8675,9.6967
1028,Lichtenstein,50.7564,12.6317
1029,Hildburghausen,50.4261,10.7289
1030,Pritzwalk,53.1497,12.1831
1031,Geisenheim,49.9831,7.9656
1032,Dinkelsbühl,49.0708,10.3194
1033,Diez,50.3708,8.0158
1034,Bad Dürrenberg,51.2955,12.0658
1035,Drolshagen,51.0333,7.7667
1036,Miesbach,47.789,11.8338
1037,Maxhütte-Haidhof,49.2,12.1
1038,Osterhofen,48.7,13.0167
1039,Laichingen,48.4897,9.6861
1040,Büdelsdorf,54.3167,9.6833
1041,Bopfingen,48.8569,10.3522
1042,Coswig,51.8833,12.4333
1043,Mülheim-Kärlich,50.3869,7.4953
1044,Monschau,50.55,6.25
1045,Hauzenberg,48.6517,13.6236
1046,Wolmirstedt,52.25,11.6167
1047,Gräfenhainichen,51.7292,12.4556
1048,Billerbeck,51.9792,7.295
1049,Schwaigern,49.1333,9.05
1050,Bad Nenndorf,52.3369,9.3786
1051,Walldürn,49.5831,9.3681
1052,Schöningen,52.138,10.9674
1053,Langelsheim,51.9381,10.335
1054,Stollberg,50.7083,12.7783
1055,Werther,52.0764,8.4136
1056,Rutesheim,48.8097,8.945
1057,Glückstadt,53.7917,9.4219
1058,Wittingen,52.7281,10.7391
1059,Rheinau,48.6678,7.9347
1060,Balve,51.3333,7.8667
1061,Rothenburg ob der Tauber,49.3772,10.1789
1062,Marktheidenfeld,49.85,9.6
1063,Ochsenfurt,49.6711,10.0498
1064,Geisenfeld,48.684,11.6117
1065,Welzheim,48.8747,9.6344
1066,Bad Schwalbach,50.1401,8.0694
1067,Trostberg an der Alz,48.0167,12.55
1068,Wildau,52.3167,13.6333
1069,Herbolzheim,48.2219,7.7775
1070,Eisenberg,50.9667,11.9
1071,Friedrichsthal,49.3256,7.0961
1072,Lauingen,48.5667,10.4333
1073,Braunfels,50.5175,8.3889
1074,Lorch,48.7983,9.6883
1075,Gengenbach,48.4042,8.0153
1076,Belzig,52.1422,12.5956
1077,Regen,48.97,13.1264
1078,Osterwieck,51.9667,10.7167
1079,Betzdorf,50.7856,7.8728
1080,Flöha,50.8558,13.0714
1081,Hammelburg,50.1167,9.9
1082,Bischofswerda,51.1275,14.1797
1083,Burgstädt,50.9167,12.8167
1084,Olbernhau,50.6667,13.3333
1085,Nieder-Olm,49.9083,8.2028
1086,Schleusingen,50.5117,10.7506
1087,Rüthen,51.4933,8.4333
1088,Altensteig,48.5864,8.6047
1089,Süßen,48.6797,9.7575
1090,Barmstedt,53.7833,9.7667
1091,Bad Iburg,52.1592,8.0472
1092,Donzdorf,48.6833,9.8167
1093,Boizenburg,53.3743,10.7231
1094,Engen,47.8528,8.7714
1095,Isselburg,51.8331,6.4667
1096,Langenzenn,49.4944,10.7947
1097,Lollar,50.6497,8.7044
1098,Erlenbach am Main,49.8039,9.1639
1099,Braunsbedra,51.2833,11.9
1100,Haigerloch,48.3647,8.805
1101,Meßstetten,48.1806,8.9625
1102,Bleicherode,51.4167,10.5667
1103,Demmin,53.905,13.0439
1104,Felsberg,51.1346,9.4215
1105,Tangerhütte,52.4333,11.8
1106,Riedlingen,48.1553,9.4728
1107,Lichtenau,51.6,8.8833
1108,Nossen,51.05,13.3
1109,Gernsheim,49.7517,8.485
1110,Waldkirchen,48.7306,13.6011
1111,Weilheim an der Teck,48.615,9.5386
1112,Querfurt,51.3833,11.6
1113,Altötting,48.2264,12.6759
1114,Gommern,52.0739,11.8231
1115,Wilkau-Haßlau,50.6667,12.5167
1116,Grevesmühlen,53.8667,11.1667
1117,Bad Lauterberg,51.6317,10.4706
1118,Staffelstein,50.099,10.9962
1119,Oelsnitz,50.4167,12.1667
1120,Bogen,48.9167,12.6833
1121,Tangermünde,52.5408,11.9689
1122,Werlte,52.85,7.6833
1123,Pasewalk,53.5063,13.99
1124,Bad Frankenhausen,51.3558,11.1011
1125,Steinau an der Straße,50.3167,9.4667
1126,Neuenstadt am Kocher,49.2333,9.3333
1127,Münchberg,50.1831,11.7857
1128,Kenzingen,48.1917,7.7683
1129,Aulendorf,47.9542,9.6389
1130,Neuenhaus,52.5,6.9667
1131,Aich,48.6228,9.2372
1132,Bad Ems,50.3381,7.7106
1133,Burgau,48.4322,10.4069
1134,Meuselwitz,51.05,12.3
1135,Wildberg,48.6239,8.7472
1136,Blumberg,47.8392,8.5342
1137,Bad Orb,50.2167,9.35
1138,Bad Wildbad,48.7503,8.5506
1139,Rehburg-Loccum,52.4508,9.2078
1140,Simbach am Inn,48.2656,13.0231
1141,Wahlstedt,53.95,10.2167
1142,Niebüll,54.7881,8.8297
1143,Heubach,48.7833,9.9333
1144,Schotten,50.5,9.1167
1145,Rüdesheim am Rhein,49.979,7.9234
1146,Klötze,52.6272,11.1642
1147,Kurort Steinbach-Hallenberg,50.7006,10.5667
1148,Nideggen,50.7,6.4833
1149,Mengen,48.0497,9.33
1150,Oldenburg in Holstein,54.2922,10.8867
1151,Ohrdruf,50.8281,10.7328
1152,Töging am Inn,48.272,12.6059
1153,Bad König,49.7413,9.0071
1154,Bad Breisig,50.5092,7.2964
1155,Bad Gandersheim,51.8719,10.0253
1156,Osthofen,49.7078,8.3289
1157,Großröhrsdorf,51.1419,14.0139
1158,Brandis,51.3347,12.6089
1159,Bockenem,52.0117,10.1319
1160,Beilngries,49.0333,11.4667
1161,Gudensberg,51.1762,9.3575
1162,Bad Liebenzell,48.7742,8.7314
1163,Höhr-Grenzhausen,50.435,7.6711
1164,Schlitz,50.6759,9.5593
1165,Heilsbronn,49.3386,10.7908
1166,Osterburg,52.7833,11.7667
1167,Kemberg,51.7736,12.6359
1168,Grimmen,54.11,13.0414
1169,Eisenberg,49.5614,8.0725
1170,Neustadt,50.85,9.1167
1171,Oberstdorf,47.4097,10.2792
1172,Heiligenhafen,54.3739,10.9797
1173,Hohenmölsen,51.1564,12.0981
1174,Visselhövede,52.9833,9.6
1175,Dassel,51.8033,9.6903
1176,Laubach,50.5426,8.9891
1177,Ilsenburg,51.8667,10.6833
1178,Brand-Erbisdorf,50.8689,13.3219
1179,Zwiesel,49.0167,13.2333
1180,Luckau,51.85,13.7167
1181,Zschopau,50.75,13.0667
1182,Trebbin,52.2167,13.1997
1183,Reinfeld,53.8333,10.4833
1184,Altlandsberg,52.5667,13.7331
1185,Niesky,51.2897,14.83
1186,Fürstenau,52.5167,7.6667
1187,Lügde,51.95,9.25
1188,Rehau,50.2486,12.0354
1189,Sebnitz,50.9667,14.2833
1190,Obernkirchen,52.2664,9.1178
1191,Lüchow,52.9667,11.15
1192,Neu Bleckede,53.3,10.7333
1193,Saßnitz,54.5164,13.6411
1194,Runkel,50.4053,8.155
1195,Miltenberg,49.7039,9.2644
1196,Rauenberg,49.2678,8.7036
1197,Zwenkau,51.2175,12.3242
1198,Wertingen,48.5333,10.6667
1199,Wunsiedel,50.0374,11.9994
1200,Ichenhausen,48.3712,10.3071
1201,Laufenburg (Baden),47.5656,8.0647
1202,Kandel,49.0828,8.1964
1203,Kyritz,52.9422,12.3972
1204,Vallendar,50.4003,7.6172
1205,Bad Bevensen,53.0792,10.5833
1206,Hemau,49.0519,11.7828
1207,Zörbig,51.6167,12.1167
1208,Torgelow,53.6167,14
1209,Westerland,54.91,8.3075
1210,Tecklenburg,52.2194,7.8125
1211,Mendig,50.3744,7.2808
1212,Bad Liebenwerda,51.5167,13.4
1213,Mittenwalde,52.2667,13.5333
1214,Furth im Wald,49.3097,12.84
1215,Furtwangen im Schwarzwald,48.0503,8.2092
1216,Neuhaus am Rennweg,50.51,11.1378
1217,Griesbach,48.45,13.2
1218,Elsfleth,53.2333,8.4667
1219,Waldheim,51.0667,13.0167
1220,Neuötting,48.2167,12.6833
1221,Ortenberg,50.3558,9.0553
1222,Hallstadt,49.9333,10.8833
1223,Plön,54.1622,10.4214
1224,Borgholzhausen,52.1,8.3
1225,Elze,52.1167,9.7333
1226,Freystadt,49.1989,11.3292
1227,Doberlug-Kirchhain,51.6167,13.5667
1228,Nittenau,49.1964,12.2686
1229,Waldenbuch,48.6372,9.1317
1230,Breckerfeld,51.2611,7.4667
1231,Herzberg,51.6831,13.2331
1232,Werneuchen,52.6331,13.7331
1233,Obernburg am Main,49.84,9.1414
1234,Ballenstedt,51.72,11.2375
1235,Volkach,49.8641,10.2269
1236,Ochsenhausen,48.0722,9.9481
1237,Florstadt,50.3158,8.8631
1238,Bernsbach,50.5667,12.75
1239,Schleiz,50.5833,11.8167
1240,Naunhof,51.2778,12.5883
1241,Rain,48.6833,10.9167
1242,Hermsdorf,50.8981,11.8567
1243,Auerbach,49.692,11.6333
1244,Penig,50.9336,12.7058
1245,Stadtilm,50.7758,11.0825
1246,Bad Schussenried,48.0067,9.6586
1247,Landstuhl,49.4122,7.5722
1248,Bad Lauchstädt,51.3865,11.8696
1249,Bad Bergzabern,49.1031,7.9989
1250,Nierstein,49.8694,8.3375
1251,Barth,54.3667,12.7167
1252,Hemmoor,53.7025,9.1394
1253,Altenerding,48.2932,11.9054
1254,Großbottwar,49.0014,9.2931
1255,Mansfeld,51.5942,11.4547
1256,Kappeln,54.6614,9.9311
1257,Bad Sooden-Allendorf,51.2667,9.9667
1258,Tirschenreuth,49.8789,12.3369
1259,Kuppenheim,48.8275,8.2544
1260,Mücheln,51.3,11.8
1261,Berching,49.1064,11.4394
1262,Calbe,51.9033,11.7758
1263,Hainichen,50.9697,13.1253
1264,Barntrup,51.9831,9.1167
1265,Staufenberg,50.6667,8.7167
1266,Neuenkirchen,52.5167,8.0667
1267,Kirchen,50.8086,7.8833
1268,Weida,50.7667,12.0667
1269,Bersenbrück,52.5553,7.9472
1270,Ueckermünde,53.7333,14.0333
1271,Kirn,49.7881,7.4572
1272,Perl,49.4667,6.3667
1273,Großräschen,51.5831,14
1274,Klingenthal,50.3669,12.4686
1275,Teterow,53.7667,12.5667
1276,Premnitz,52.5331,12.3331
1277,Oppenheim,49.8556,8.3603
1278,Lützen,51.2583,12.1417
1279,Schieder-Schwalenberg,51.8831,9.1831
1280,Simmern,49.9833,7.5167
1281,Lauta,51.4481,14.0997
1282,Wissen,50.7825,7.735
1283,Borgentreich,51.5692,9.2411
1284,Kellinghusen,53.95,9.7167
1285,Colditz,51.1167,12.8167
1286,Staufen im Breisgau,47.8814,7.7314
1287,Helmbrechts,50.2368,11.7159
1288,Lößnitz,50.6214,12.7317
1289,Meßkirch,47.9928,9.1125
1290,Wörrstadt,49.8431,8.1156
1291,Viechtach,49.0792,12.8847
1292,Neuenbürg,48.8461,8.5889
1293,Vohburg an der Donau,48.7667,11.6167
1294,Baiersdorf,49.6564,11.0328
1295,Kirchberg,50.6222,12.5256
1296,Barby,51.9667,11.8667
1297,Zwingenberg,49.7225,8.6139
1298,Oranienbaum,51.8036,12.4064
1299,Neunburg vorm Wald,49.3467,12.3908
1300,Bönnigheim,49.0408,9.095
1301,Dornstetten,48.47,8.4994
1302,Grafenau,48.8561,13.3969
1303,Ostseebad Kühlungsborn,54.1333,11.75
1304,Kandern,47.7144,7.6608
1305,Lugau,50.7383,12.7464
1306,Leisnig,51.1667,12.9167
1307,Rottenburg an der Laaber,48.7019,12.0272
1308,Knittlingen,49.0239,8.7569
1309,Ransbach-Baumbach,50.4661,7.7253
1310,Zell am Harmersbach,48.3467,8.0639
1311,Könnern,51.6697,11.7708
1312,Falkenstein,50.4667,12.3667
1313,Dannenberg,53.0833,11.0833
1314,Bismark,52.6667,11.55
1315,Bad Schmiedeberg,51.6881,12.7375
1316,Möckmühl,49.3167,9.35
1317,Oberkochen,48.7839,10.1053
1318,Neustadt,50.7333,11.75
1319,Willebadessen,51.6331,9.0331
1320,Arnstein,49.9667,9.9833
1321,Bad Herrenalb,48.8006,8.4408
1322,Vetschau,51.7831,14.0667
1323,Teuchern,51.1167,12.0167
1324,Beeskow,52.1667,14.25
1325,Daun,50.1986,6.8319
1326,Bad Lausick,51.1447,12.6453
1327,Medebach,51.1972,8.7069
1328,Oederan,50.8617,13.1672
1329,Clausthal,51.8036,10.3331
1330,Kirchheimbolanden,49.6664,8.0117
1331,Herrieden,49.233,10.5064
1332,Schweich,49.82,6.7522
1333,Treuen,50.5425,12.3022
1334,Ramstein-Miesenbach,49.4461,7.5547
1335,Elsterwerda,51.4578,13.5239
1336,Rheinsberg,53.0983,12.8958
1337,Bad Düben,51.5919,12.5853
1338,Altomünster,48.3833,11.25
1339,Neresheim,48.7542,10.3344
1340,Berchtesgaden,47.6314,13.0042
1341,Bützow,53.85,11.9833
1342,Altenberg,50.7644,13.7578
1343,Bad Liebenstein,50.8144,10.3542
1344,Hüfingen,47.9261,8.49
1345,Sontra,51.0667,9.9333
1346,Naila,50.3299,11.7083
1347,Calau,51.7458,13.9508
1348,Allstedt,51.4,11.3833
1349,Gerolstein,50.2239,6.6614
1350,Harzgerode,51.6417,11.1428
1351,Eisfeld,50.4167,10.9167
1352,Saarburg,49.6092,6.5503
1353,Löffingen,47.8839,8.3436
1354,Pulsnitz,51.1817,14.0131
1355,Bad Wimpfen,49.2306,9.1631
1356,Roßwein,51.0667,13.1833
1357,Lengefeld,50.7167,13.1833
1358,Kremmen,52.7667,13.0331
1359,Markneukirchen,50.3167,12.3167
1360,Münnerstadt,50.2526,10.1966
1361,Kahla,50.8008,11.5875
1362,Hardegsen,51.6528,9.8322
1363,Groitzsch,51.1556,12.2806
1364,Kötzting,49.1769,12.855
1365,Teublitz,49.2208,12.0853
1366,Renchen,48.5858,8.0106
1367,Bad Sachsa,51.5969,10.5522
1368,Meldorf,54.0833,9.0667
1369,Königsee,50.6613,11.0974
1370,Albbruck,47.5908,8.1295
1371,Vohenstrauß,49.6167,12.3333
1372,Birkenfeld,49.65,7.1833
1373,Haslach im Kinzigtal,48.2778,8.0869
1374,Homberg,50.7333,9
1375,Malchin,53.7333,12.7833
1376,Friedrichroda,50.8575,10.5651
1377,Radeburg,51.2125,13.7256
1378,Otterndorf,53.8081,8.8997
1379,Gundelsheim,49.2833,9.1667
1380,Treuenbrietzen,52.0972,12.8711
1381,Gedern,50.4244,9.1997
1382,Eibenstock,50.4956,12.5975
1383,Bernkastel-Kues,49.9161,7.0694
1384,Leipheim,48.4489,10.2208
1385,Weikersheim,49.4817,9.8992
1386,Oebisfelde,52.4333,10.9833
1387,Neugersdorf,50.9789,14.6108
1388,Gröditz,51.4142,13.4464
1389,Dettelbach,49.8017,10.1618
1390,Ebern,50.1,10.7936
1391,Parsberg,49.15,11.7167
1392,Elzach,48.1747,8.0717
1393,Nortorf,54.1667,9.8667
1394,Scheßlitz,49.9767,11.0339
1395,Wriezen,52.7167,14.1331
1396,Immenhausen,51.4167,9.5
1397,Gau-Algesheim,49.95,8.0167
1398,Freyung,48.8075,13.5475
1399,Heringen,50.8872,10.0056
1400,Lengenfeld,50.5667,12.3667
1401,Gerolzhofen,49.9,10.35
1402,Annweiler am Trifels,49.2033,7.9667
1403,Dingelstädt,51.3156,10.3194
1404,Greding,49.0519,11.3606
1405,Gerbstedt,51.6331,11.6167
1406,Rodalben,49.2397,7.6425
1407,Ettersburg,51.0611,11.2442
1408,Hartha,51.0978,12.9772
1409,Schwarzenbach an der Saale,50.2208,11.9333
1410,Ebermannstadt,49.7806,11.1848
1411,Neukirchen,50.8667,9.3333
1412,Stadtroda,50.85,11.7333
1413,Neustadt-Glewe,53.3794,11.5883
1414,Buttstädt,51.1167,11.4167
1415,Dietenheim,48.2119,10.0733
1416,Marne,53.95,9
1417,Edenkoben,49.2839,8.1272
1418,Polch,50.3011,7.3167
1419,Hecklingen,51.85,11.5167
1420,Moringen,51.7,9.8667
1421,Reichelsheim,50.3569,8.8725
1422,Geithain,51.05,12.6833
1423,Bonndorf im Schwarzwald,47.8194,8.3431
1424,Warnemünde,54.1753,12.0883
1425,Schelklingen,48.3756,9.7325
1426,Böhlen,51.2025,12.3858
1427,Artern,51.3667,11.3
1428,Höchstädt an der Donau,48.6112,10.5682
1429,Geiselhöring,48.8258,12.3925
1430,Römhild,50.3833,10.55
1431,Rodenberg,52.3128,9.3594
1432,Müncheberg,52.5036,14.1397
1433,Volkmarsen,51.3833,9.1167
1434,Jerichow,52.4995,12.028
1435,Herdorf,50.7775,7.9547
1436,Maulbronn,49.0003,8.8108
1437,Altenkirchen,50.6872,7.6456
1438,Waldeck,51.2,9.0667
1439,Waldsassen,50,12.3
1440,Waldmünchen,49.3785,12.7049
1441,Heitersheim,47.8753,7.6547
1442,Malchow,53.4833,12.4333
1443,Luftkurort Arendsee,52.8767,11.4867
1444,Glashütte,50.85,13.7833
1445,Mitterteich,49.9498,12.2442
1446,Annaburg,51.7328,13.0456
1447,Güglingen,49.0667,9
1448,Boxberg,49.4814,9.6417
1449,Bad Brückenau,50.3091,9.7871
1450,Ilshofen,49.1703,9.9203
1451,Hermeskeil,49.6572,6.9489
1452,Horstmar,52.0806,7.3083
1453,Sobernheim,49.7872,7.6528
1454,Arnstedt,51.6833,11.4667
1455,Zierenberg,51.3667,9.3
1456,Neuenstein,49.2,9.5833
1457,Neuffen,48.5544,9.3756
1458,Osterburken,49.4308,9.4261
1459,Uffenheim,49.5333,10.25
1460,Thalheim,50.7025,12.8517
1461,Burgkunstadt,50.1356,11.2499
1462,Rodewisch,50.5167,12.4167
1463,Thannhausen,48.2667,10.4667
1464,Bad Blankenburg,50.6833,11.2667
1465,Havelberg,52.825,12.0744
1466,Großalmerode,51.2575,9.7844
1467,Bad Marienberg,50.6519,7.9522
1468,Linz am Rhein,50.5703,7.2847
1469,Friedland,53.659,13.5397
